,Book_id,Book_label,Jurist_id,Mid_date
0,0,Afr. 0 quaest.,1,150
1,1,Afr. 1 quaest.,1,150
2,2,Afr. 2 quaest.,1,150
3,3,Afr. 3 quaest.,1,150
4,4,Afr. 4 quaest.,1,150
5,5,Afr. 5 quaest.,1,150
6,6,Afr. 6 quaest.,1,150
7,7,Afr. 7 quaest.,1,150
8,8,Afr. 8 quaest.,1,150
9,9,Afr. 9 quaest.,1,150
10,10,Alf. 2 dig.,2,-41
11,11,Alf. 4 dig.,2,-41
12,12,Alf. 5 dig.,2,-41
13,13,Alf. 6 dig.,2,-41
14,14,Alf. 7 dig.,2,-41
15,15,Aquila. 0 resp.,13,208
16,16,Arcad. l. s. de mun. civil.,3,321
17,17,Arcad. l. s. de off. praef. pr.,3,321
18,18,Arcad. l. s. de test.,3,321
19,19,Call. 0 x.,5,205
20,20,Call. 0. x.,5,205
21,21,Call. 1 de cogn.,5,205
22,22,Call. 1 de iure fisci.,5,205
23,23,Call. 1 ed. monit.,5,205
24,24,Call. 1 quaest.,5,205
25,25,Call. 2 de cogn.,5,205
26,26,Call. 2 de iure fisci.,5,205
27,27,Call. 2 ed. monit.,5,205
28,28,Call. 2 inst.,5,205
29,29,Call. 2 quaest.,5,205
30,30,Call. 3 de cogn.,5,205
31,31,Call. 3 de iure fisci.,5,205
32,32,Call. 3 ed. monit.,5,205
33,33,Call. 3 inst.,5,205
34,34,Call. 4 de cogn.,5,205
35,35,Call. 4 ed. monit.,5,205
36,36,Call. 5 de cogn.,5,205
37,37,Call. 6 de cogn.,5,205
38,38,Cels. 1 dig.,6,110
39,39,Cels. 10 dig.,6,110
40,40,Cels. 11 dig.,6,110
41,41,Cels. 12 dig.,6,110
42,42,Cels. 13 dig.,6,110
43,43,Cels. 14 dig.,6,110
44,44,Cels. 15 dig.,6,110
45,45,Cels. 16 dig.,6,110
46,46,Cels. 17 dig.,6,110
47,47,Cels. 18 dig.,6,110
48,48,Cels. 19 dig.,6,110
49,49,Cels. 2 dig.,6,110
50,50,Cels. 20 dig.,6,110
51,51,Cels. 21 dig.,6,110
52,52,Cels. 22 dig.,6,110
53,53,Cels. 23 dig.,6,110
54,54,Cels. 24 dig.,6,110
55,55,Cels. 25 dig.,6,110
56,56,Cels. 26 dig.,6,110
57,57,Cels. 27 dig.,6,110
58,58,Cels. 28 dig.,6,110
59,59,Cels. 29 dig.,6,110
60,60,Cels. 3 dig.,6,110
61,61,Cels. 30 dig.,6,110
62,62,Cels. 32 dig.,6,110
63,63,Cels. 33 dig.,6,110
64,64,Cels. 34 dig.,6,110
65,65,Cels. 35 dig.,6,110
66,66,Cels. 36 dig.,6,110
