id,title,3.5,3.0,2.5,2.0,1.75,1.625,1.5,1.375,1.3125,1.25
249,unde cognati,1,1,1,1,1,1,1,1,1,1
257,de suis et legitimis heredibus,1,1,1,1,1,1,1,1,1,1
248,unde legitimi,1,1,1,1,1,1,1,1,1,1
258,ad senatus consultum tertullianum et orphitianum,1,1,1,1,1,1,1,1,1,1
231,de legatis praestandis contra tabulas bonorum possessione petita,1,1,1,1,1,2,2,2,2,2
230,de bonorum possessione contra tabulas,1,1,1,1,1,2,2,2,2,2
238,si a parente quis manumissus sit,1,1,1,1,1,2,2,2,2,2
237,de bonorum possessione secundum tabulas,1,1,1,1,1,2,2,2,2,2
247,si tabulae testamenti nullae extabunt,1,1,1,1,1,2,2,2,2,2
256,quis ordo in possessionibus servetur,1,1,1,1,1,2,2,2,2,3
250,de successorio edicto,1,1,1,1,1,2,2,2,2,3
227,de bonorum possessionibus,1,1,1,1,1,2,2,2,2,3
236,de carboniano edicto,1,1,1,1,1,2,2,2,2,3
271,de statuliberis,1,1,2,2,2,3,3,3,3,4
276,de liberali causa,1,1,2,2,2,3,3,3,3,4
277,quibus ad libertatem proclamare non licet,1,1,2,2,2,3,3,3,3,4
268,de manumissis testamento,1,1,2,2,2,3,3,3,3,4
269,de fideicommissariis libertatibus,1,1,2,2,2,3,3,3,3,4
127,de servis exportandis,1,1,2,2,2,3,4,4,4,5
272,qui sine manumissione ad libertatem perveniunt,1,1,2,2,2,3,4,4,4,5
273,qui et a quibus manumissi liberi non fiunt et ad legem aeliam sentiam,1,1,2,2,2,3,4,4,4,5
265,de manumissionibus,1,1,2,2,2,3,4,4,4,5
266,de manumissis vindicta,1,1,2,2,2,3,4,4,4,5
225,ut legatorum seu fideicommissorum servandorum causa caveatur,1,1,3,3,3,4,5,5,5,6
221,ad legem falcidiam,1,1,3,3,3,4,5,5,5,6
222,si cui plus,1,1,3,3,3,4,5,5,5,6
226,ut in possessionem legatorum vel fideicommissorum servandorum causa esse liceat,1,1,3,3,3,4,5,5,5,6
213,de liberatione legata,1,1,3,3,3,4,5,5,6,7
199,de legatis et fideicommissis,1,1,3,3,3,4,5,5,6,7
211,de alimentis vel cibariis legatis,1,1,3,3,3,4,5,5,6,7
201,de annuis legatis et fideicommissis,1,1,3,3,3,4,5,5,6,7
215,de rebus dubiis,1,1,3,3,3,4,5,5,6,7
200,de legatis et fideicommissis,1,1,3,3,3,4,5,5,6,7
220,de condicionibus et demonstrationibus et causis et modis eorum,1,1,3,3,3,4,5,5,6,8
198,de legatis et fideicommissis,1,1,3,3,3,4,5,5,6,8
224,quando dies legatorum vel fideicommissorum cedat,1,1,3,3,3,4,5,5,6,8
214,de adimendis vel transferendis legatis vel fideicommissis,1,1,3,3,3,4,5,5,6,8
205,de optione vel electione legata,1,1,3,3,3,4,5,5,6,8
187,de heredibus instituendis,1,1,3,4,4,5,6,6,7,9
188,de vulgari et pupillari substitutione,1,1,3,4,4,5,6,6,7,9
